,code,name,credit,cluster,morning,Elearn,text_score,no_team,grade,norm_rate,date,start,end
0,1500,게임과애니메이션,2,5,0,0,0.4216769407339805,1.0,0.85,0.8310344827586208,WED,5.0,8.0
1,1501,게임과애니메이션,2,5,0,0,0.4216769407339805,1.0,0.85,0.8310344827586208,WED,22.0,23.0
2,1502,경제통합과세계화,2,5,0,1,0.5021476358841428,1.0,0.55,0.6082228116710875,0,0.0,0.0
3,1503,고대이집트문명,2,2,0,0,0.33571418781761264,0.0,0.55,0.5286472148541115,TUE,5.0,8.0
4,1504,교육과인간,2,1,0,0,0.6235,0.0,0.55,0.8920424403183024,TUE,3.0,6.0
5,1505,논리와사고,2,2,0,0,1.0,1.0,0.55,0.6745358090185678,MON,9.0,12.0
6,1506,대중소비사회와소비자교육,2,1,0,1,0.7472647439051394,1.0,0.55,0.4676392572944298,0,0.0,0.0
7,1507,독일작가와문화기행,2,2,0,0,0.6235,0.0,0.55,0.743501326259947,TUE,9.0,12.0
8,1508,동양의지혜,2,2,0,1,0.7172298878867183,1.0,0.85,0.4862068965517241,0,0.0,0.0
9,1509,러시아문화기행,2,2,1,0,1.0,1.0,0.85,0.7541114058355438,MON,1.0,4.0
10,1510,레저스포츠(스포츠댄스),2,3,0,0,0.6235,0.0,0.85,0.5710875331564986,MON,5.0,8.0
11,1511,매스미디어론,2,5,0,0,0.8414629848900191,1.0,0.85,0.8814323607427055,WED,9.0,12.0
12,1512,매스미디어론,2,5,0,0,0.8414629848900191,1.0,0.85,0.8814323607427055,WED,13.0,16.0
13,1513,문화중국어,2,5,0,0,0.7795792573173973,1.0,0.85,0.4755968169761273,WED,13.0,16.0
14,1515,미디어영어,2,5,0,0,1.0,1.0,0.55,0.6082228116710875,THU,22.0,23.0
15,1516,발명과특허,2,4,0,1,0.6235,0.0,0.55,0.45437665782493364,0,0.0,0.0
16,1517,북한학,2,2,0,1,0.6235,0.0,0.55,0.6082228116710875,0,0.0,0.0
17,1518,사회와회계,2,5,0,1,0.6235,0.0,0.55,0.22360742705570294,0,0.0,0.0
18,1519,생활과공간,2,3,0,0,0.4906171258334695,1.0,0.85,0.5286472148541115,TUE,13.0,16.0
19,1520,생활과원예,2,3,0,1,0.6235,0.0,0.55,0.6161803713527852,0,0.0,0.0
20,1521,생활법률,2,1,0,0,0.6235,0.0,0.55,-0.028381962864721486,THU,13.0,16.0
21,1522,생활법률,2,1,0,0,0.6813503064948341,1.0,0.85,0.613527851458886,WED,9.0,12.0
22,1523,생활법률,2,1,0,0,0.6813503064948341,1.0,0.85,0.613527851458886,TUE,22.0,23.0
23,1524,생활스포츠(볼링),2,3,0,0,0.4637939510763624,1.0,0.55,0.7965517241379312,WED,9.0,12.0
24,1525,성과문학,2,2,0,0,0.23980357406324135,0.0,0.55,0.5259946949602122,THU,9.0,12.0
25,1527,식생활과건강,2,3,0,0,0.7759655646642959,1.0,0.55,0.693103448275862,TUE,9.0,12.0
26,1528,식생활과건강,2,3,1,0,0.7759655646642959,1.0,0.55,0.693103448275862,THU,1.0,4.0
27,1529,식생활과건강,2,3,0,0,0.7759655646642959,1.0,0.55,0.693103448275862,THU,9.0,12.0
28,1530,신화와영화,2,5,0,0,0.482873340267804,1.0,0.85,0.5339522546419099,MON,9.0,12.0
29,1531,신화와영화,2,5,1,0,0.482873340267804,1.0,0.85,0.5339522546419099,MON,1.0,4.0
30,1532,신화와철학,2,5,0,0,0.6835413834662674,1.0,0.55,0.7832891246684349,WED,13.0,16.0
31,1533,신화와철학,2,5,0,0,0.6835413834662674,1.0,0.55,0.7832891246684349,THU,13.0,16.0
32,1534,알프스지역전설과요들송,2,1,0,1,0.6037450106790575,1.0,0.85,0.7673740053050399,0,0.0,0.0
33,1535,야외스포츠(골프),2,3,0,0,0.6481514890717897,1.0,0.85,0.6082228116710875,THU,9.0,12.0
34,1536,야외스포츠(골프),2,3,0,0,0.6481514890717897,1.0,0.85,0.6082228116710875,THU,13.0,16.0
35,1537,여성과법률,2,1,0,0,0.6235,0.0,0.55,0.743501326259947,WED,5.0,8.0
36,1538,영양과생활,2,3,0,1,0.6235,0.0,0.55,0.4755968169761273,0,0.0,0.0
37,1539,영화로철학하기,2,5,1,0,0.6235,1.0,0.85,0.6877984084880637,FRI,1.0,4.0
38,1540,인간과환경,2,2,0,0,0.5429609635288228,1.0,0.85,0.4411140583554377,WED,5.0,8.0
39,1541,일본문화의이해,2,5,0,0,0.6235,0.0,0.55,0.7938992042440317,WED,9.0,12.0
40,1542,일본문화의이해,2,5,0,0,0.6235,0.0,0.55,0.7938992042440317,WED,13.0,16.0
41,1543,일본문화의이해,2,5,0,0,0.6235,0.0,0.55,0.7938992042440317,WED,22.0,23.0
42,1544,중국문화와중국문자,2,5,1,0,0.3679275748227734,1.0,0.85,0.8124668435013263,WED,1.0,4.0
43,1545,중급일본어,2,2,0,0,0.6235,0.0,0.55,0.8283819628647217,WED,5.0,8.0
44,1546,중급일본어회화,2,2,0,0,0.6235,0.0,0.55,0.6718832891246683,FRI,13.0,16.0
45,1547,초급일본어회화1,2,2,0,0,0.6366318458028615,1.0,0.85,0.8787798408488063,FRI,5.0,8.0
46,1548,초급일본어회화2,2,2,0,0,0.6235,0.0,0.55,0.7673740053050399,FRI,9.0,12.0
47,1549,컴퓨터의이해,2,4,0,0,0.4601128926079309,1.0,0.55,0.8310344827586208,WED,9.0,12.0
48,1550,컴퓨터의이해,2,4,0,0,0.4601128926079309,1.0,0.55,0.8310344827586208,WED,13.0,16.0
49,1551,컴퓨터의이해,2,4,1,0,0.4601128926079309,1.0,0.55,0.6082228116710875,TUE,1.0,4.0
50,1552,통계학의이해,2,1,1,0,0.6142334671559634,1.0,0.55,0.5392572944297083,WED,1.0,4.0
51,1553,한국행정의이해,2,2,0,1,0.4920448164070326,1.0,0.55,0.6745358090185678,0,0.0,0.0
52,1554,현대인과정신건강,2,1,0,0,0.5358112475170395,1.0,0.55,0.8469496021220159,TUE,9.0,12.0
53,1555,현대인과정신건강,2,1,0,0,0.5358112475170395,1.0,0.55,0.8469496021220159,TUE,13.0,16.0
54,1556,현대인의다이어트,2,3,0,0,0.6235,0.0,0.55,0.7912466843501326,MON,5.0,8.0
55,1557,현대인의다이어트,2,3,0,0,0.6235,0.0,0.55,0.7912466843501326,MON,9.0,12.0
56,1558,현대인의다이어트,2,3,0,0,0.6235,0.0,0.55,0.7912466843501326,TUE,22.0,23.0
57,1559,LET'S GO 지리여행,2,3,0,1,0.6235,0.0,0.55,0.49416445623342187,0,0.0,0.0
58,1560,TECHNICAL COMMUNICATION,2,4,0,0,0.6235,0.0,0.55,0.7779840848806366,TUE,9.0,12.0
59,1561,삶과죽음의철학,2,5,0,1,0.7824578358197694,1.0,0.55,0.40928381962864724,0,0.0,0.0
60,1562,한국어인증실습,2,2,0,1,0.5902327039847358,1.0,0.85,0.6188328912466844,0,0.0,0.0
61,1563,이야기와인간관계,2,1,0,0,0.6039110842249769,0.0,0.85,0.49946949602122026,TUE,5.0,8.0
62,1564,문학과영상,2,5,1,0,0.6235,0.0,0.55,0.6082228116710875,THU,1.0,4.0
63,1565,문학과영상,2,5,0,0,1.0,0.0,0.55,0.6347480106100796,WED,13.0,16.0
64,1566,문학예술의심리학,2,1,0,1,1.0,0.0,0.55,0.4570291777188329,0,0.0,0.0
65,1567,언론실무전략,2,4,0,0,0.6321244927807839,1.0,0.85,0.730238726790451,TUE,5.0,8.0
66,1568,생활건강,2,3,0,0,0.6333005066971349,1.0,0.55,0.6559681697612733,WED,9.0,12.0
67,1569,생활건강,2,3,0,0,0.6333005066971349,1.0,0.55,0.6559681697612733,FRI,9.0,12.0
68,1570,생활건강,2,3,0,0,0.6235,0.0,0.55,0.5233421750663131,THU,5.0,8.0
69,1571,생활건강,2,3,0,0,0.6333005066971349,1.0,0.55,0.6559681697612733,THU,22.0,23.0
